,alloy_name,phases,VHN,R_delta,S_config,VEC,R_cov_delta,density_avg,Tm_avg,E_avg,E_delta,G_avg,G_delta,K_avg,K_delta,Compress_avg,Compress_delta,EN_Allen_avg,H_avg,Vm_delta,E_coh_avg,E_coh_delta,Senkov_param,H_chem,H_el
0,Al1.8CoCrCuFe,FCC + BCC,557,0.429640681,0.486148916,0.554597701,0.065927701,0.343797538,0.109388916,0.389240828,0.599158028,0.415746319,0.651824022,0.443729805,0.571510994,0.153911857,0.438852065,0.780542303,0.245615981,0.448845234,0.167903542,0.260147496,0.004124069,0.62728513,0.279584775
1,AlCoCrCuFeNi,FCC + BCC,439,0.352936965,0.706695053,0.699074074,0.123787436,0.427388251,0.170798608,0.508277217,0.489136609,0.516351088,0.507945511,0.535908702,0.41619019,0.106396682,0.422213027,0.852305896,0.297875193,0.392830984,0.20114643,0.245394363,0.007433685,0.67366985,0.205536332
2,Al22.5Cu20Fe15Ni20Ti22.5,FCC,516,0.485714028,0.51076736,0.579861111,0.63269935,0.332250035,0.119872662,0.387073864,0.638641996,0.355890951,0.681678847,0.382478101,0.515596102,0.165314166,0.34566422,0.70709282,0.540378041,0.533286753,0.215112038,0.350374123,0.000571733,0.258663029,0.479584775
3,Co1.5CrFeNi1.5Ti,FCC + Im,654,0.422861681,0.5,0.6875,0.621023182,0.453971327,0.297606264,0.609813412,0.341835314,0.607091133,0.343857282,0.613832933,0.244388648,0.065564057,0.224068265,0.788091068,0.707487097,0.494274623,0.284002084,0.09881795,0.001841524,0.408731241,0.384775087
4,NbTaTiVW,BCC+HCP,447,0.235923024,0.520809939,0.305555556,0.113213441,0.754621306,0.790830678,0.623842593,0.965055291,0.627474119,0.964257996,0.727016497,0.619224709,0.058930366,0.335243398,0.246935201,0.45405188,0.205361112,0.81208963,0.584017331,0.019282277,0.726057299,0.155017301
5,CoFeMoNi1.6V,FCC + Im,520,0.236969903,0.499442239,0.702380952,0.725283117,0.521109509,0.393581313,0.800459957,0.408092196,0.74621842,0.466767243,0.742857932,0.271212887,0.034088525,0.117202964,0.766825119,0.291718135,0.35316878,0.402888409,0.466740535,0.004565219,0.57680764,0.381314879
6,AlCrCuFeNi,FCC + BCC,418.5,0.376481957,0.520809939,0.666666667,0.110891719,0.400590052,0.1557624,0.465172559,0.534788489,0.479965671,0.555297522,0.498438752,0.451697382,0.121377232,0.420805434,0.828371278,0.234305248,0.405794089,0.185513288,0.252300763,0.007024103,0.684856753,0.220069204
7,Al1.125CuFe0.75NiTi1.125,FCC,516,0.485714028,0.51076736,0.579861111,0.63269935,0.332250035,0.119872662,0.387073864,0.638641996,0.355890951,0.681678847,0.382478101,0.515596102,0.165314166,0.34566422,0.70709282,0.540378041,0.533286753,0.215112038,0.350374123,0.000571733,0.258663029,0.479584775
8,AlCoCrFeMo0.5Ni0.5,BCC + Im,708,0.398089694,0.66214895,0.555555556,0.403749782,0.410731572,0.263784851,0.603009259,0.611056625,0.621439682,0.602475318,0.606372102,0.530801348,0.098655228,0.503619237,0.753064799,0.313774382,0.439768128,0.272642001,0.523135067,0.003275042,0.517598909,0.367474048
9,Al1.5CoCrFeNi,BCC,467.7,0.430771025,0.505240243,0.558080808,0.139030516,0.361901409,0.163276272,0.497388659,0.568539614,0.51383166,0.575297556,0.513651813,0.527091661,0.128909077,0.483262179,0.801623945,0.30349341,0.468963866,0.209199867,0.242688891,0.001563359,0.428922237,0.31349481
10,CoFeNiSi0.5,FCC + Im,287,0.175906796,0.25812006,0.761904762,0.067387519,0.450349356,0.240157094,0.689228595,0.242444584,0.720883365,0.001170078,0.605148368,0.244482478,0.068259857,0.237823393,0.991993995,0.573324524,0.201471096,0.282885431,0.026478902,0.002261936,0.529058663,0.117647059
11,AlCoCuFeNiSi,FCC + BCC,682,0.453485431,0.706695053,0.652777778,0.087327804,0.353324421,0.126146111,0.479342031,0.540698887,0.536242379,0.518523951,0.451813166,0.496288569,0.137697401,0.377918723,0.931115003,0.470809035,0.405037705,0.219558798,0.279154076,0.002291577,0.482401091,0.269204152
12,HfMoTaTiZr,BCC,542,0.420629721,0.520809939,0.25,0.258935857,0.683630664,0.672143798,0.51651936,0.856440187,0.473797136,0.948523757,0.516455276,0.785132904,0.134052091,0.379075956,0.085814361,0.7231852,0.381827861,0.717457009,0.398420484,0.03558741,0.773806276,0.431141869
13,Al0.5CoCrCuFeNiV1.2,BCC,579,0.264993402,0.838645493,0.678689884,0.486883338,0.436543599,0.25289672,0.510771584,0.416661252,0.511160605,0.448784758,0.575444093,0.273580766,0.08032813,0.321293147,0.797631806,0.32416842,0.299566725,0.25921461,0.336720008,0.008108366,0.660300136,0.149480969
14,Al0.43CoCrFeMnNi,FCC + BCC,183,0.309412163,0.673063705,0.667229384,0.187343021,0.44475431,0.226672841,0.625427657,0.321202261,0.64744172,0.296387545,0.506618033,0.574433171,0.146859602,0.577874959,0.849774071,0.285267146,0.279312023,0.19294119,0.349864333,0.004730341,0.59781719,0.119723183
15,Al0.5CoCrCuFeNiTi1.6,FCC + BCC + Im,657,0.482797027,0.820101321,0.626369327,0.639069491,0.397764451,0.23582118,0.470311981,0.48732805,0.470405008,0.534647837,0.503846979,0.404373437,0.108665363,0.323729654,0.717668533,0.706151245,0.536975971,0.249543116,0.264354119,0.002337772,0.418826739,0.461591696
16,AlCoCrFeNiTiVZr,,780,0.645283915,1,0.461805556,0.906345917,0.34967501,0.281936226,0.404987374,0.613169205,0.406446119,0.671803424,0.465652546,0.515187877,0.135733055,0.393955059,0.597635727,0.561130103,0.756649468,0.32855654,0.433837069,0.001060935,0.119781719,0.78615917
17,CoCuFeMnNiSn0.05,FCC + Im,205,0.274944116,0.561195201,0.854235424,0.152630326,0.515947792,0.168549563,0.652574632,0.252623354,0.631043,0.283443488,0.483899024,0.521970337,0.144204833,0.543241232,0.94388861,0.202588632,0.334016328,0.176432651,0.381475382,0.023399883,0.873942701,0.12733564
18,NbTiV2Zr,BCC,304,0.504244311,0.238131918,0.25,0.277841004,0.327202323,0.500960799,0.206123737,0.284584679,0.237783619,0.43723163,0.419740805,0.3954361,0.136911662,0.282599232,0.260945709,0.59288156,0.526703659,0.585304846,0.411289526,0.045694725,0.795634379,0.433217993
19,HfMoNbTaTiZr,BCC,505,0.397047807,0.706695053,0.259259259,0.2178362,0.658799305,0.690059141,0.463383838,0.863312206,0.471428061,0.866106283,0.53139536,0.697927511,0.121145374,0.373084698,0.107997665,0.586902607,0.354380654,0.75490707,0.382558043,0.093229255,0.80218281,0.360553633
20,CoFeMo0.2NiV,FCC + Im,267,0.187940071,0.421186599,0.708994709,0.651612621,0.483627591,0.329229185,0.687725469,0.33764037,0.64317004,0.389590681,0.668282522,0.150872218,0.045552575,0.056296267,0.811858894,0.346920992,0.26412826,0.346112807,0.318032433,0.003462753,0.552251023,0.191695502
21,AlCoCuFeNiTi,FCC + BCC,626,0.475614327,0.706695053,0.652777778,0.581328604,0.38682217,0.149332803,0.470573793,0.562068231,0.439691394,0.614290318,0.457616034,0.479033984,0.13376871,0.374646111,0.773496789,0.524431932,0.539897394,0.227201668,0.306076832,0.001357526,0.354433834,0.455363322
22,Al0.5CoCrCuFeNiV0.6,FCC + BCC + Im,328,0.2700365,0.832700458,0.715391621,0.380287799,0.450200374,0.231394123,0.529663093,0.413984903,0.533248976,0.436263607,0.576941005,0.290524501,0.081482594,0.33737564,0.833883609,0.328165537,0.302511131,0.23837552,0.300852682,0.011257051,0.704229195,0.141176471
23,CoFeMo0.6NiV,FCC + Im,557,0.223839645,0.503730331,0.685990338,0.697362214,0.501131401,0.375247028,0.748504062,0.406285911,0.701251665,0.462765035,0.712037167,0.246380119,0.039088096,0.100479131,0.769435772,0.316928807,0.321855892,0.384348732,0.427308077,0.004299452,0.568894952,0.309342561
24,Al2CoCrFeNiTi,BCC,643,0.49829963,0.661945804,0.464285714,0.519378965,0.306787575,0.162184596,0.41896645,0.637755489,0.429314718,0.672400567,0.443378611,0.596592091,0.155537522,0.432229027,0.694270703,0.516216139,0.525027045,0.22303283,0.29508195,0.000619656,0.190177353,0.471280277
25,Al0.5CoCrCuFeNiV1.4,BCC,577,0.263154618,0.8307944,0.667874396,0.509740014,0.432519139,0.259233234,0.505204521,0.41691696,0.504651472,0.45177626,0.575002974,0.268409776,0.079987926,0.31634872,0.786948907,0.322990526,0.297999052,0.265355597,0.344065421,0.007537573,0.649386085,0.150865052
26,Al2CoCrFeMo0.5Ni,BCC,605,0.439405615,0.625218757,0.508547009,0.358818056,0.358407001,0.1882197,0.529064685,0.703804877,0.538288242,0.713754036,0.529701971,0.645839481,0.134937904,0.508509156,0.74700256,0.250119878,0.47624101,0.24291498,0.519289948,0.001867073,0.428103683,0.406920415
27,Al0.75CoCrFeMnNi,FCC + BCC,530,0.351061498,0.701560759,0.631642512,0.176040353,0.419638473,0.202503652,0.591727968,0.39455487,0.613329633,0.387251758,0.48201291,0.61523774,0.158998579,0.560856811,0.834158227,0.264445047,0.350928551,0.186147677,0.353111012,0.003358583,0.535607094,0.176470588
28,Al0.5HfNbTaTiZr,BCC,396,0.334439349,0.682228004,0.204545455,0.484462742,0.593563906,0.577838515,0.255193985,0.522432778,0.279037221,0.545801649,0.372574288,0.579369071,0.170573109,0.310716445,0.11065117,0.631811784,0.31065298,0.687100289,0.573695742,0.007955479,0.619372442,0.219377163
29,Al0.5CoCrCuFeNiTi1.8,FCC + BCC + Im,667,0.491570208,0.807280363,0.613774734,0.657771462,0.391259348,0.238705019,0.46255506,0.49299355,0.461952373,0.543308594,0.496791389,0.410824158,0.111092937,0.319588092,0.702564595,0.741290641,0.544229558,0.252985645,0.26552379,0.002131227,0.396725784,0.482352941
30,Hf0.5Mo0.5NbSi0.1TiZr,BCC + Im,442,0.461728866,0.548103131,0.234417344,0.382131183,0.454724633,0.569444602,0.316783177,0.963579341,0.373563346,0.94310982,0.419285203,0.737441943,0.15797862,0.311489263,0.148861646,0.771041674,0.3756306,0.674029919,0.395964118,0.012400378,0.696589359,0.348096886
31,CoFeMoNiV,FCC + Im,625,0.244197549,0.520809939,0.666666667,0.719709408,0.515834601,0.413902016,0.799558081,0.435197085,0.75004023,0.493449912,0.748791069,0.289153264,0.033657933,0.127754625,0.73380035,0.291735371,0.351401532,0.41646691,0.478368835,0.00493697,0.583901774,0.388235294
32,Al0.5CoCrCuFeNi,FCC,237.5,0.273742,0.682228004,0.76010101,0.137202577,0.46683681,0.20520005,0.552676385,0.407282291,0.560156627,0.416328436,0.578764517,0.310036842,0.08288894,0.355662106,0.878044897,0.333034751,0.300887395,0.21298972,0.222735264,0.024702575,0.772169168,0.125259516
33,CrNbTiVZr,BCC + Im,482,0.595586289,0.520809939,0.277777778,0.52722043,0.34840732,0.500634736,0.225063131,0.338223467,0.304832913,0.565850442,0.450910498,0.44851688,0.129801376,0.313351333,0.302977233,0.662055098,0.618525297,0.534861907,0.543044806,0.012139915,0.70313779,0.651211073
34,Al0.62CoCrFeMnNi,FCC + BCC,405,0.336143375,0.693756246,0.645610913,0.180515422,0.42949683,0.211990435,0.604955621,0.367100962,0.626719158,0.353914962,0.491670804,0.599549962,0.154233841,0.567727265,0.840287689,0.272618045,0.326242918,0.188814236,0.351984292,0.003806193,0.558799454,0.155017301
35,Al3CoCrCuFeNi,BCC,640,0.447791477,0.579968066,0.53125,0.082172223,0.318904716,0.07619464,0.386179503,0.66895509,0.395885855,0.703948619,0.41805521,0.630554863,0.171042971,0.440043283,0.781523643,0.201186407,0.481333392,0.168577384,0.280418758,0.001992759,0.498772169,0.339100346
36,AlCrCuFeNi0.6,FCC + BCC,496,0.386698131,0.503730331,0.637681159,0.0868957,0.386287703,0.149807642,0.4353636,0.543660145,0.459582685,0.575610726,0.481484285,0.469935928,0.128655531,0.419436284,0.809792127,0.229325313,0.405499316,0.176450597,0.248832489,0.00922759,0.71568895,0.219377163
37,Al1.25CoCrFeNi,BCC,493,0.413062889,0.516385874,0.583333333,0.146804906,0.379446519,0.180937869,0.520126864,0.53308298,0.536657446,0.53455168,0.535040245,0.486308884,0.117667517,0.480004284,0.812692853,0.322177856,0.453124087,0.215786992,0.22952599,0.001839177,0.4526603,0.287197232
38,Al0.81CoCrFeMnNi,FCC + BCC,539,0.357201969,0.703839033,0.625406387,0.174025821,0.415237257,0.198268325,0.585822547,0.406351971,0.607351945,0.401390758,0.477701191,0.62210793,0.161125772,0.557715009,0.831421759,0.260796252,0.360800254,0.184957204,0.353551777,0.003181951,0.525511596,0.185467128
39,Al0.3CoCrCuFe,FCC,180,0.243689282,0.452679032,0.738372093,0.110705915,0.466010362,0.219972467,0.518085408,0.379610501,0.548742654,0.405666069,0.576021109,0.285261146,0.080282794,0.316461902,0.854274427,0.362300609,0.244751097,0.201752366,0.214940162,0.016807578,0.891132333,0.085121107
40,Al0.3CrFe1.5MnNi0.5,FCC + BCC,297,0.313825539,0.390647025,0.609173127,0.099360339,0.420234155,0.240557397,0.615351676,0.316346116,0.657113026,0.280297847,0.458228666,0.61895464,0.169610714,0.562037434,0.813546206,0.21673502,0.233673517,0.17266745,0.366446486,0.006508063,0.674215553,0.087197232
41,Al0.5CoFeNi,FCC + BCC,212,0.342064059,0.25812006,0.742063492,0.044744262,0.455222554,0.181645891,0.657813252,0.375121658,0.619926284,0.406210228,0.584147511,0.354652288,0.088850982,0.430469149,0.914435827,0.322484272,0.396809244,0.245961438,0.183657269,0.002553143,0.567530696,0.211764706
42,Hf0.5Mo0.5NbSi0.3TiZr,BCC + Im,494,0.56710659,0.617026718,0.23126615,0.583455184,0.431683567,0.552352349,0.313202275,0.945867921,0.390662247,0.91621476,0.409620809,0.73591367,0.160902589,0.302347391,0.193662689,0.812714238,0.401296897,0.657997746,0.417405827,0.003955019,0.48622101,0.384775087
43,Al0.5CoCrCuFeNiTi,FCC + BCC + Im,636,0.443212827,0.842663389,0.668803419,0.553907105,0.419681641,0.22610486,0.49644684,0.465809676,0.498883887,0.502408966,0.52761889,0.379631439,0.100486306,0.336343084,0.768557187,0.587758511,0.499342861,0.237944442,0.257356861,0.003401305,0.508049113,0.377854671
44,Al0.3HfNbTaTiZr,BCC,353,0.335418752,0.649699154,0.211215933,0.384293494,0.616209559,0.607478356,0.264073518,0.511165373,0.288265412,0.532067237,0.384199931,0.561465365,0.16323693,0.303600946,0.093348313,0.659007698,0.305514302,0.710354253,0.522261883,0.016685656,0.71787176,0.220069204
45,AlNbTiV,BCC,448,0.250048553,0.293304947,0.201388889,0.575741297,0.246531139,0.346151589,0.180871212,0.277150659,0.235638041,0.447307321,0.369283484,0.507783345,0.171864132,0.348005216,0.345884413,0.522219988,0.209136711,0.46482543,0.735955836,0.001382669,0.381991814,0.114878893
46,Al0.5CoCrCuFeNiV2.0,BCC,587,0.257409354,0.792861034,0.638888889,0.55660235,0.421733585,0.276215091,0.490284792,0.416296053,0.487206995,0.458120986,0.573820774,0.254110124,0.079076178,0.302590148,0.758318739,0.319833769,0.292263079,0.281813445,0.357989322,0.006418651,0.624829468,0.152941176
47,MoNbTiV,BCC,441,0.26400787,0.293304947,0.305555556,0.080599712,0.419397962,0.612664499,0.522569444,0.889381396,0.554792684,0.84599879,0.646025035,0.54936088,0.073421439,0.312010113,0.284588441,0.544942691,0.221527079,0.643564356,0.449814167,0.021557367,0.757162347,0.150865052
48,AlCoCuFeNi,FCC + BCC,536,0.376481957,0.520809939,0.75,0.021699897,0.432120961,0.110983101,0.527251684,0.521327312,0.49525291,0.564263032,0.499875653,0.453742108,0.121068089,0.422160741,0.894921191,0.231570481,0.433538899,0.197602918,0.272861232,0.005050092,0.651568895,0.247058824
49,AlNb1.5Ta0.5Ti1.5Zr0.5,BCC,408,0.223645578,0.414114887,0.194444444,0.628551252,0.367399622,0.446108331,0.182659933,0.4622167,0.245695435,0.56035551,0.358285667,0.585247793,0.180809954,0.334802337,0.245183888,0.593766338,0.217207882,0.58134445,0.759305015,0.002189614,0.416643929,0.080968858
